course,lng,lat,Estblsh
brooklands,0.543354,51.346958,17/11/2018
fletchermoss,-2.231866,53.409252,17/11/2018
henleywood,-3.030152,52.862767,20/10/2018
jerseyfarm,-0.308582,51.773097,10/11/2018
marketrasenracecourse,-0.315743,53.381506,03/11/2018
myrtle,-1.8411013,53.846333,03/11/2018
potternewton,-1.5975042,53.818494,17/11/2018
somerdalepavilion,-2.495692,51.426516,17/11/2018
lowestoft,1.745482,52.466508,31/10/2015
gorleston,1.72893,52.563491,25/04/2009
frittonlake,1.652713,52.543973,05/05/2012
sizewell,1.62233,52.21019,25/08/2018
brundall,1.414661,52.624447,20/06/2015
margate,1.412516,51.391976,27/04/2013
walmeranddealseafront,1.403171,51.209444,15/09/2018
pegwellbay,1.358013,51.319429,11/05/2013
felixstowe,1.345696,51.957768,07/04/2018
catton,1.297288,52.658659,05/10/2013
harwich,1.284856,51.937834,01/08/2015
norwich,1.2586536,52.6206114,07/08/2010
kesgrave,1.248236,52.057135,20/09/2014
mulbarton,1.235253,52.563197,16/03/2013
colneylane,1.225181,52.621391,09/12/2017
blickling,1.219397,52.815628,09/11/2013
folkestone,1.169872,51.075461,16/08/2014
sheringham,1.168413,52.930637,03/11/2012
clactonseafront,1.142967,51.781574,15/10/2016
ipswich,1.116425,52.051155,08/09/2012
canterbury,1.0566713,51.2989755,15/03/2014
whitstable,1.041942,51.365297,06/11/2010
merseaisland,0.9937476,51.7913413,17/12/2016
colchestercastle,0.903548,51.89177,06/04/2013
ashford,0.859466,51.14511,26/10/2013
burnhamoncrouch,0.810703,51.627402,22/07/2017
holkham,0.800972,52.950118,12/12/2015
southend,0.786917,51.523765,13/10/2012
greatcornard,0.752735,52.023438,01/03/2014
sittingbourne,0.7424998,51.35573,27/02/2016
thetford,0.738358,52.415482,23/02/2013
burystedmunds,0.733895,52.222857,29/06/2013
maldonprom,0.693426,51.726071,31/08/2013
swaffham,0.688486,52.638622,26/05/2018
hockleywoods,0.649138,51.596028,07/02/2015
brandoncountrypark,0.621114,52.437046,09/03/2013
southwoodhamferrers,0.61296,51.631637,10/03/2018
hadleigh,0.596035,51.549758,22/10/2016
clarecastle,0.583091,52.076638,30/09/2017
hastings,0.539789,50.850283,18/04/2015
greatlines,0.536313,51.385629,28/09/2013
greatnotley,0.515242,51.861917,28/06/2014
maidstone,0.510435,51.289567,13/04/2013
basildon,0.497797,51.576763,05/04/2014
chelmsfordcentral,0.456877,51.734577,19/01/2013
bedgeburypinetum,0.45077,51.072507,19/03/2016
malling,0.437286,51.315352,03/10/2015
haverhill,0.421826,52.076941,10/03/2018
shornewoods,0.418639,51.404468,30/03/2013
billericay,0.417486,51.632986,24/06/2017
kingslynn,0.40525,52.751996,10/09/2011
thurrock,0.363257,51.491574,10/10/2015
greatdunmow,0.36266,51.87867,14/04/2018
littleport,0.299386,52.463037,23/06/2018
eastbourne,0.286503,50.804009,28/01/2012
royaltunbridgewells,0.283799,51.130569,26/04/2014
brentwood,0.265603,51.624225,06/12/2014
tonbridge,0.260324,51.194729,09/11/2013
dartford,0.219748,51.439176,26/07/2014
harrowlodge,0.201445,51.557489,12/01/2013
raphael,0.192872,51.586463,02/05/2015
dartfordheath,0.190158,51.435999,12/05/2018
lullingstone,0.187143,51.353144,11/04/2015
cambridge,0.164623,52.237643,30/01/2010
castlepark,0.16417,51.87168,30/09/2017
coldhamscommon,0.154694,52.208409,29/09/2018
footscraymeadows,0.13322,51.432203,21/07/2018
bexley,0.116816,51.454809,04/02/2012
orpington,0.116429,51.367266,15/09/2012
harlow,0.10776,51.779152,08/11/2014
hoblingwell,0.099056,51.402528,15/07/2017
barking,0.086088,51.545348,28/07/2012
march,0.085256,52.550112,23/01/2016
greenwich,0.076368,51.448618,06/03/2010
valentines,0.069609,51.568001,19/02/2011
rodingvalley,0.066497,51.638589,14/01/2017
beckton,0.05373,51.51152,02/06/2012
bromley,0.026564,51.389542,29/08/2009
wansteadflats,0.019054,51.564666,21/05/2011
victoriadock,0.016265,51.50722,17/03/2018
peacehaven,0.01295,50.794122,20/05/2017
eastgrinstead,0.0019383,51.1295123,09/09/2017
gunpowder,-0.004678,51.674525,22/10/2011
beckenhamplace,-0.006019,51.417151,19/11/2016
walthamstow,-0.008004,51.603186,26/01/2013
catford,-0.008664,51.44822,28/04/2018
barclay,-0.02179,51.759858,06/06/2015
hackney-marshes,-0.02422,51.553426,29/05/2010
hillyfields,-0.025685,51.45989,08/09/2012
cleethorpes,-0.026524,53.54102,24/05/2014
mileend,-0.035663,51.522443,04/02/2012
boston,-0.038836,52.990218,24/10/2015
southwark,-0.052587,51.494096,07/09/2013
wimpoleestate,-0.053902,52.140126,12/01/2013
southnorwood,-0.054939,51.399228,08/07/2017
westmill,-0.058901,51.825063,22/07/2017
peckhamrye,-0.059931,51.456935,21/06/2014
crystalpalace,-0.064656,51.419482,29/05/2010
pymmes,-0.070059,51.61763,09/04/2011
lloyd,-0.077119,51.366074,23/10/2010
dulwich,-0.077527,51.445515,14/04/2012
riddlesdown,-0.078921,51.320287,02/07/2011
burgess,-0.090573,51.481837,22/09/2012
finsbury,-0.101109,51.570028,31/10/2009
clair,-0.101237,51.003642,20/07/2013
highburyfields,-0.102739,51.54859,12/11/2011
bevendeandown,-0.106763,50.844613,06/02/2016
brockwell,-0.109134,51.45374,11/12/2010
grovelands,-0.114477,51.633282,24/07/2010
panshanger,-0.118446,51.797469,11/10/2014
roundshaw,-0.119262,51.351737,18/07/2009
manorfieldwhittlesey,-0.12598,52.55186,08/09/2018
allypally,-0.126085,51.594082,03/12/2011
tootingcommon,-0.146685,51.434708,30/01/2016
prestonpark,-0.147393,50.839091,20/04/2013
claphamcommon,-0.152916,51.457167,24/03/2018
oak-hill,-0.156169,51.637517,27/08/2011
hampsteadheath,-0.16398,51.561732,14/05/2011
hovepromenade,-0.165782,50.82318,11/07/2015
sewerby,-0.167456,54.101734,05/11/2011
brighton,-0.173635,50.842641,03/11/2007
tilgate,-0.178614,51.095006,09/06/2012
stevenage,-0.17996,51.902649,28/05/2016
banstead,-0.18548,51.305211,16/06/2007
reigatepriory,-0.208654,51.234622,22/03/2014
huntingdon,-0.209341,52.32776,13/04/2013
fulhampalace,-0.217752,51.471493,19/10/2013
letchworth,-0.222816,51.999883,27/01/2018
wimbledon,-0.227966,51.442372,06/01/2007
nonsuch,-0.232816,51.357526,17/09/2011
gladstone,-0.235305,51.557916,30/06/2012
wormwoodscrubs,-0.242515,51.520841,11/06/2011
ellenbrookfields,-0.254212,51.761835,21/05/2016
pocket,-0.275214,52.214789,16/06/2018
richmond,-0.28367,51.454595,20/10/2007
gunnersbury,-0.290902,51.49632,29/10/2011
canonspark,-0.296406,51.612554,08/10/2016
hull,-0.300837,53.766268,03/04/2010
peterborough,-0.307201,52.564249,03/08/2013
olddeerpark,-0.31045,51.464582,21/08/2010
aldenham,-0.316544,51.64795,20/06/2015
kingston,-0.317659,51.432876,20/03/2010
lancingbeachgreen,-0.323904,50.820611,25/08/2018
horsham,-0.326071,51.066697,06/09/2014
molevalley,-0.3303393,51.2482116,17/03/2018
bushy,-0.3316014,51.4119721,02/10/2004
harrow,-0.34417,51.581757,09/05/2015
osterley,-0.350028,51.489414,31/08/2013
stalbans,-0.351756,51.750401,14/01/2012
worthing,-0.361873,50.811433,11/06/2016
crane,-0.376196,51.443389,09/06/2012
northalafields,-0.379114,51.537073,21/06/2014
southoxhey,-0.393126,51.631531,31/01/2015
peterpan,-0.40239,53.738532,13/04/2013
cassiobury,-0.415678,51.65874,28/02/2015
lutonwardown,-0.417476,51.894516,18/04/2015
hazelwood,-0.420635,51.407331,17/03/2018
bedfont,-0.446792,51.441704,09/05/2009
humberbridge,-0.456018,53.71812,07/06/2014
bedford,-0.464129,52.147395,11/06/2011
gadebridge,-0.47473,51.7613,02/05/2015
rickmansworth,-0.4759097,51.6331291,04/03/2017
cranleigh,-0.495715,51.137126,04/10/2014
greatdenham,-0.509105,52.12158,17/02/2018
houghtonhall,-0.510929,51.901642,23/12/2017
homewood,-0.5386627,51.3656581,15/10/2016
black-park,-0.547814,51.540213,18/07/2009
woking,-0.555046,51.311382,16/08/2014
lincoln,-0.557642,53.208603,16/11/2013
guildford,-0.563736,51.246283,10/03/2012
uptoncourt,-0.580645,51.498725,24/11/2012
beltonhouse,-0.618784,52.941367,07/11/2015
rutlandwater,-0.621414,52.645772,24/10/2015
tring,-0.654931,51.784329,01/11/2014
normanbyhall,-0.6598234,53.6382647,04/11/2017
scunthorpe,-0.66287,53.580761,23/02/2013
bognorregis,-0.668621,50.787693,24/05/2014
rushmere,-0.67493,51.947466,07/11/2015
dalbyforest,-0.686914,54.273842,19/03/2016
corby,-0.691752,52.493024,21/09/2013
kettering,-0.707867,52.381795,24/09/2016
maidenhead,-0.712137,51.510933,21/03/2015
wendoverwoods,-0.715715,51.770267,15/09/2018
miltonkeynes,-0.72084,52.051384,16/01/2010
frimleylodge,-0.722222,51.293324,13/02/2010
wycomberye,-0.740418,51.623905,04/08/2012
rushmoor,-0.760074,51.266131,03/05/2014
linfordwood,-0.760414,52.0586,16/07/2016
gainsborough,-0.770776,53.406272,30/05/2015
bracknell,-0.777712,51.389941,04/04/2015
chichester,-0.778512,50.843362,02/08/2014
higginsonmarlow,-0.779557,51.56626,18/08/2018
newark,-0.822129,53.067678,01/06/2013
aylesbury,-0.826635,51.830474,02/11/2013
aliceholt,-0.839499,51.168614,17/11/2012
hogmoorinclosure,-0.875918,51.111669,10/03/2018
meltonmowbray,-0.878238,52.778801,10/01/2015
dintonpastures,-0.88004,51.440278,14/07/2018
northampton,-0.888648,52.249113,05/05/2012
goole,-0.890649,53.71052,30/05/2015
woodley,-0.903239,51.455511,13/10/2012
henleyonthames,-0.9193,51.532014,01/07/2017
marketharborough,-0.926778,52.475213,25/04/2015
reading,-0.933795,51.464007,12/09/2009
sixfieldsupton,-0.942206,52.228535,24/02/2018
queenelizabeth,-0.972805,50.955399,18/05/2013
buckingham,-0.977526,51.997697,17/05/2014
havant,-0.977762,50.877857,16/06/2012
prospect,-1.007595,51.448542,05/05/2018
